Idade,Categoria de Compra Mais Frequente,Valor Médio de Compra,Frequência de Compra Mensal,Horário Preferido de Compra,Canal de Compra,Cluster
56,eletrônicos,108.87,7,tarde,loja física,2
69,produtos infantis,142.48,7,manhã,loja física,1
46,vestuário clássico,126.92,6,noite,aplicativo móvel,2
32,produtos para casa,207.62,4,manhã,aplicativo móvel,0
60,produtos infantis,99.91,9,noite,loja física,2
25,saúde/bem-estar,153.42,6,noite,online,0
38,vestuário clássico,277.3,4,manhã,aplicativo móvel,0
56,eletrônicos,170.65,3,noite,online,1
36,eletrônicos,178.96,4,manhã,online,0
40,saúde/bem-estar,208.03,3,manhã,online,0
28,saúde/bem-estar,126.85,2,noite,loja física,0
28,produtos para casa,95.93,5,noite,online,0
41,eletrônicos,158.83,2,tarde,loja física,0
53,vestuário clássico,163.27,6,noite,loja física,2
57,produtos infantis,69.09,3,tarde,online,1
41,vestuário clássico,168.75,6,noite,online,2
20,moda jovem,203.49,9,manhã,online,2
39,moda jovem,104.35,1,noite,online,0
19,saúde/bem-estar,171.78,6,manhã,loja física,0
41,produtos para casa,194.61,9,manhã,online,2
61,moda jovem,179.33,4,manhã,online,1
47,eletrônicos,184.05,2,tarde,loja física,1
55,vestuário clássico,137.76,4,noite,aplicativo móvel,1
19,vestuário clássico,93.62,1,manhã,aplicativo móvel,0
38,saúde/bem-estar,127.64,3,manhã,loja física,0
50,produtos infantis,120.7,9,tarde,aplicativo móvel,2
29,saúde/bem-estar,145.99,5,noite,loja física,0
39,produtos infantis,204.66,6,noite,online,2
61,saúde/bem-estar,84.41,3,tarde,online,1
42,saúde/bem-estar,157.21,5,tarde,aplicativo móvel,2
66,saúde/bem-estar,96.83,8,noite,online,2
44,produtos infantis,113.0,6,tarde,aplicativo móvel,2
59,produtos infantis,177.94,4,noite,aplicativo móvel,1
45,saúde/bem-estar,90.5,2,noite,online,1
33,moda jovem,186.71,9,manhã,online,2
32,produtos para casa,82.39,1,manhã,aplicativo móvel,0
64,produtos para casa,183.35,1,noite,online,1
68,produtos para casa,72.52,4,noite,loja física,1
61,produtos infantis,119.11,7,noite,online,2
69,produtos infantis,244.82,1,noite,online,1
20,moda jovem,235.43,9,noite,loja física,2
54,produtos para casa,129.37,4,noite,online,1
68,produtos para casa,169.5,3,tarde,online,1
24,saúde/bem-estar,210.2,1,noite,aplicativo móvel,0
38,produtos infantis,184.06,4,tarde,online,0
26,produtos para casa,136.33,9,tarde,online,2
56,vestuário clássico,112.57,6,noite,loja física,1
35,moda jovem,193.41,6,noite,aplicativo móvel,2
21,vestuário clássico,206.54,1,tarde,aplicativo móvel,0
42,vestuário clássico,235.79,2,tarde,aplicativo móvel,0
31,moda jovem,65.64,6,noite,online,2
67,vestuário clássico,87.34,2,noite,aplicativo móvel,1
26,produtos para casa,208.1,3,tarde,loja física,0
43,produtos infantis,72.42,4,tarde,aplicativo móvel,0
19,moda jovem,211.93,5,tarde,loja física,0
37,saúde/bem-estar,139.25,9,manhã,aplicativo móvel,2
45,vestuário clássico,123.95,4,tarde,aplicativo móvel,1
64,moda jovem,160.27,9,manhã,loja física,2
24,eletrônicos,82.73,3,noite,aplicativo móvel,0
61,eletrônicos,191.2,8,noite,aplicativo móvel,2
25,produtos infantis,234.48,1,tarde,aplicativo móvel,0
64,produtos para casa,193.53,9,noite,online,2
52,produtos infantis,137.67,9,noite,loja física,2
31,produtos infantis,73.1,2,noite,aplicativo móvel,0
34,produtos infantis,75.02,4,noite,loja física,0
53,produtos infantis,83.52,8,manhã,loja física,2
67,saúde/bem-estar,149.39,7,manhã,loja física,1
57,saúde/bem-estar,155.67,1,tarde,aplicativo móvel,1
21,moda jovem,193.42,5,tarde,aplicativo móvel,0
19,eletrônicos,60.2,7,tarde,loja física,2
23,produtos infantis,215.56,4,noite,online,0
59,moda jovem,184.72,1,noite,loja física,1
21,eletrônicos,133.66,9,manhã,online,2
46,vestuário clássico,90.51,5,manhã,loja física,2
35,produtos para casa,212.46,2,tarde,loja física,0
43,saúde/bem-estar,135.0,8,manhã,loja física,2
61,vestuário clássico,149.0,2,manhã,aplicativo móvel,1
51,eletrônicos,169.18,3,manhã,online,1
27,vestuário clássico,104.34,1,manhã,online,0
53,produtos para casa,135.89,2,manhã,loja física,1
31,eletrônicos,193.27,7,tarde,aplicativo móvel,2
48,vestuário clássico,188.2,2,tarde,aplicativo móvel,1
65,saúde/bem-estar,188.66,6,manhã,online,1
32,saúde/bem-estar,92.24,3,tarde,aplicativo móvel,0
25,moda jovem,138.17,4,noite,online,0
31,vestuário clássico,130.18,8,manhã,online,2
40,produtos infantis,171.26,3,noite,online,0
57,vestuário clássico,166.78,6,tarde,aplicativo móvel,1
38,eletrônicos,157.77,1,tarde,online,0
33,eletrônicos,273.29,7,noite,online,2
62,vestuário clássico,135.46,8,tarde,loja física,2
35,produtos para casa,129.61,8,manhã,online,2
64,saúde/bem-estar,92.16,3,noite,online,1
41,eletrônicos,73.11,1,manhã,loja física,0
